9510,1980-1990,278,20220102183806616158
9511,1990-2000,288,20220118115146624358
9512,1990-2000,226,20220101195051630081
9513,1990-2000,288,20220126183718634082
9514,1980-1990,280,20220103221438638499
9515,1990-2000,243,20220104174224643841
9516,1980-1990,230,20220118090101650441
9517,1970-1980,243,20220127094728655503
9518,2000-2010,230,20220129013150661106
9519,1970-1980,271,20220103172558664892
9520,2000-2010,288,20220104214352669749
9521,1990-2000,288,20220104223636674882
9522,1990-2000,278,20220105121316681756
9523,1970-1980,265,20220110193207686506
9524,1990-2000,265,20220115114351693850
9525,1980-1990,288,20220116224921698056
9526,1980-1990,264,20220117000310701644
9527,1970-1980,288,20220117105524706437
9528,1970-1980,288,20220117105524710167
9529,1970-1980,288,20220117105524714452
9530,1970-1980,288,20220117105524718741
9531,1970-1980,288,20220117105524722577
9532,1970-1980,288,20220117105524726424
9533,1970-1980,288,20220117105524731442
9534,1980-1990,243,20220118231554735569
9535,1970-1980,240,20220120213630739348
9536,1990-2000,240,20220121174736743284
9537,1990-2000,240,20220121174736747464
9538,1990-2000,240,20220121174736751276
9539,2000-2010,243,20220122093241755176
9540,2000-2010,243,20220122093241759174
9541,1970-1980,288,20220125091105764137
9542,1970-1980,288,20220125091105767652
9543,2000-2010,243,20220122093241771377
9544,1990-2000,240,20220101120710775440
9545,1980-1990,288,20220101205859779289
9546,1960-1970,230,20220104102351782711
9547,1990-2000,243,20220104174453790178
9548,2000-2010,270,20220106001421794004
9549,1980-1990,271,20220106063410797749
9550,2000-2010,247,20220106182837801894
9551,2000-2010,278,20220108105231805588
9552,1970-1980,240,20220112230735809560
9553,1990-2000,230,20220115125207813810
9554,2000-2010,288,20220116082427818042
9555,2000-2010,288,20220116082427821748
9556,1990-2000,243,20220118095021826108
9557,1990-2000,230,20220118141651830277
9558,1980-1990,240,20220119175407834196
9559,2000-2010,288,20220116082427839000
9560,1980-1990,278,20220122192905843559
9561,2000-2010,240,20220123214415847497
9562,1990-2000,226,20220125022322851943
9563,1990-2000,226,20220125022643856349
9564,1980-1990,288,20220125162403861614
9565,1990-2000,230,20220125220518868200
9566,1990-2000,230,20220125220518873096
9567,1980-1990,266,20220126101951877242
9568,1990-2000,264,20220128174228881695
9569,1990-2000,264,20220128190534885576
9570,1990-2000,278,20220128225954889791
9571,2000-2010,243,20220129143332895529
9572,1970-1980,264,20220129231215901143
9573,2000-2010,288,20220131054747904782
9574,2000-2010,288,20220101213824908859
9575,2000-2010,288,20220104161700912913
9576,2000-2010,278,20220105022310917748
9577,2000-2010,288,20220105184411922641
9578,1990-2000,226,20220107042113926908
9579,1990-2000,278,20220107125956930896
9580,2000-2010,288,20220107181224934351
9581,1990-2000,230,20220110032933937865
9582,1990-2000,247,20220110101436942904
9583,2000-2010,247,20220110190902947523
9584,2000-2010,288,20220111134607952119
9585,2000-2010,270,20220112040552956409
9586,2000-2010,278,20220112134344960319
9587,2000-2010,278,20220112134344964209
9588,2000-2010,288,20220112182812967772
9589,2000-2010,278,20220112134344973020
9590,1990-2000,271,20220114192928977816
9591,1990-2000,278,20220115032102981456
9592,1970-1980,288,20220115125509986196
9593,1990-2000,226,20220115165829989522
9594,1970-1980,288,20220115125509993319
9595,1990-2000,264,20220115165829997380
9596,2000-2010,230,20220116175745001349
9597,2000-2010,278,20220117214325005579
9598,1990-2000,278,20220118121141009432
9599,2000-2010,280,20220118181450013385
9600,1990-2000,288,20220119193828017134
9601,2010-2020,247,20220120165703020836
9602,1990-2000,278,20220118121141024615
9603,1970-1980,288,20220120225318029153
9604,2000-2010,288,20220121004915033227
9605,2000-2010,278,20220121093850037030
9606,2000-2010,230,20220121204646040592
9607,1990-2000,247,20220121214259044583
9608,1990-2000,278,20220123133504050328
9609,2000-2010,264,20220124205414054434
9610,1970-1980,288,20220125081340058420
9611,1990-2000,230,20220125122654062263
9612,1990-2000,230,20220125133240065840
9613,1990-2000,291,20220124212139069602
9614,2000-2010,271,20220126122823073344
9615,2000-2010,230,20220128004434077264
9616,2000-2010,225,20220128170928081084
9617,2000-2010,225,20220128170928085175
9618,1990-2000,278,20220128210905089076
9619,1990-2000,271,20220129002839092619
9620,2000-2010,264,20220129112321096532
9621,2000-2010,264,20220129120844101366
9622,2000-2010,264,20220129121639105251
9623,2000-2010,230,20220130171157109138
9624,1990-2000,288,20220130184632113207
9625,1990-2000,264,20220101104932117270
9626,1990-2000,288,20220101113050121037
9627,1990-2000,288,20220101115843125503
9628,2010-2020,261,20220101163308129375
9629,2000-2010,247,20220102151352133182
9630,2000-2010,264,20220103121306138303
9631,2000-2010,278,20220103132528142553
9632,2000-2010,294,20220103164048146785
9633,2010-2020,295,20220103185312150796
9634,1990-2000,264,20220105155833154594
9635,1990-2000,243,20220105162146158504
9636,2000-2010,278,20220105165528162420
9637,1990-2000,261,20220105184602167625
9638,2000-2010,288,20220105190921172581
9639,2000-2010,226,20220105204129177169
9640,1980-1990,271,20220105232007181085
9641,2000-2010,230,20220106230014185173
9642,2000-2010,226,20220107002948189112
9643,2000-2010,226,20220107002948192727
9644,2000-2010,288,20220107121942197074
9645,2000-2010,226,20220107002948201581
9646,2000-2010,230,20220107151822205518
9647,1990-2000,278,20220107192233209656
9648,1990-2000,278,20220107192233213463
9649,1990-2000,278,20220107192233217565
9650,2000-2010,278,20220107220207222676
9651,2000-2010,278,20220108002038226413
9652,2000-2010,243,20220109105427231460
9653,2000-2010,288,20220109191449235388
9654,2000-2010,230,20220110170443240612
9655,1990-2000,247,20220110192943247303
9656,2000-2010,278,20220111090612253624
9657,2000-2010,278,20220111090612259589
9658,2000-2010,270,20220112015543264543
9659,1980-1990,230,20220112102637270910
9660,2000-2010,270,20220112171035276736
9661,2000-2010,270,20220112173811280502
9662,2010-2020,288,20220112193608284583
9663,1990-2000,278,20220113124451288389
9664,1990-2000,278,20220113124451292139
9665,2000-2010,265,20220113170837295377
9666,2010-2020,288,20220113172006299212
9667,1990-2000,288,20220113181747302913
9668,2000-2010,271,20220113202000308140
9669,1990-2000,230,20220114010419315083
9670,1990-2000,243,20220115025706318761
9671,1990-2000,288,20220115035515326678
9672,1990-2000,230,20220115062750332330
9673,1990-2000,230,20220115214229336935
9674,2000-2010,271,20220116013048341985
9675,2000-2010,271,20220116013048345952
9676,2000-2010,230,20220116033643350392
9677,2000-2010,230,20220116034501354629
9678,2000-2010,278,20220116181052359796
9679,1990-2000,278,20220116202418367084
9680,1990-2000,278,20220116202418371689
9681,2000-2010,230,20220116225820377526
9682,2000-2010,280,20220117001255381784
9683,1990-2000,230,20220117012504385796
9684,2000-2010,288,20220117174240390013
9685,2000-2010,230,20220117203848396090
9686,2000-2010,288,20220118122023401587
9687,2000-2010,278,20220118154650406379
9688,2000-2010,278,20220118203741410600
9689,2010-2020,271,20220118204330414696
9690,2000-2010,262,20220119094049419439
9691,2000-2010,226,20220119130008424607
9692,1990-2000,265,20220119133012429924
9693,1990-2000,265,20220119133012434971
9694,1990-2000,265,20220119133012439424
9695,2000-2010,288,20220120133524442806
9696,2010-2020,288,20220120153612446412
9697,1990-2000,278,20220121004202450835
9698,2000-2010,230,20220121053258454632
9699,2000-2010,243,20220121071841458803
9700,1980-1990,288,20220121112928463076
9701,2000-2010,288,20220121150732466767
9702,2000-2010,288,20220121213523470503
9703,1990-2000,264,20220121230405475265
9704,1990-2000,265,20220119133012480076
9705,1980-1990,288,20220122111425483467
9706,1980-1990,230,20220123131710490562
9707,1980-1990,271,20220123145214500576
9708,2000-2010,240,20220123163831505237
9709,2000-2010,240,20220123163831510466
9710,2000-2010,288,20220123180337515307
9711,2000-2010,230,20220121053258523374
9712,1990-2000,271,20220124031154530512
9713,2010-2020,230,20220124033501535588
9714,2000-2010,230,20220124111827541517
9715,1910-1920,230,20220124123842547818
9716,1910-1920,230,20220124123842553004
9717,1990-2000,230,20220124133119558933
9718,2000-2010,230,20220124142313565466
9719,2000-2010,230,20220124142313572016
9720,2000-2010,230,20220124142313578962
9721,2000-2010,230,20220124142313584326
9722,1980-1990,230,20220123131710591458
9723,1980-1990,230,20220123131710596503
9724,1980-1990,230,20220123131710602580
9725,1990-2000,230,20220124182540609066
9726,1980-1990,288,20220124192556617197
9727,2010-2020,230,20220124213918622942
9728,1980-1990,230,20220125015546631551
9729,1980-1990,230,20220123131710637044
9730,1990-2000,230,20220125130622643821
9731,2000-2010,240,20220125215312649509
9732,2010-2020,278,20220126015803654982
9733,1980-1990,230,20220123131710663482
9734,1990-2000,243,20220126113956670958
9735,2000-2010,288,20220126230314676063
9736,2000-2010,230,20220127022326681330
9737,1990-2000,230,20220127132956685890
9738,1990-2000,230,20220127171155692665
9739,1990-2000,240,20220127174428698417
9740,1960-1970,270,20220127232353704391
9741,2000-2010,264,20220128152555710398
9742,2000-2010,288,20220128154316715003
9743,2000-2010,264,20220128152555720590
9744,2000-2010,264,20220128152555727020
9745,2000-2010,263,20220128181637733259
9746,2000-2010,288,20220128205628737236
9747,2000-2010,288,20220128230449742475
9748,2000-2010,230,20220129134125748989
9749,2000-2010,230,20220129144616753628
9750,1990-2000,230,20220129155800759599
9751,2000-2010,230,20220129205715767644
9752,2000-2010,264,20220130154304773572
9753,2000-2010,288,20220130223528778127
9754,1990-2000,278,20220131004210782839
9755,1980-1990,288,20220131134922788872
9756,1990-2000,271,20220131194742792356
9757,1970-1980,280,20220131212749796034
9758,1990-2000,288,20220101000857799534
9759,1990-2000,288,20220101125156803391
9760,2000-2010,271,20220102031029808152
9761,2000-2010,278,20220102035702812577
9762,2000-2010,291,20220102150500819164
9763,2000-2010,288,20220102154524823065
9764,2000-2010,288,20220102154524828501
9765,1990-2000,209,20220102164346834258
9766,1980-1990,288,20220103092237839472
9767,2000-2010,230,20220103184912843584
9768,2000-2010,261,20220104205237848062
9769,2010-2020,288,20220105003331852843
9770,1980-1990,288,20220105024406857561
9771,1980-1990,288,20220105024406862381
9772,1990-2000,270,20220105114055867048
9773,1970-1980,240,20220105122149872448
9774,2010-2020,230,20220105122550878812
9775,1970-1980,240,20220105122149882842
9776,1990-2000,264,20220105195909886848
9777,1990-2000,261,20220105200813891096
9778,1980-1990,209,20220105203610895481
9779,1990-2000,264,20220106115553900223
9780,1990-2000,278,20220106202044903620
9781,1990-2000,288,20220106222504907953
9782,1990-2000,230,20220106232322915056
9783,2000-2010,230,20220107120816918638
9784,2000-2010,269,20220107144845923636
9785,1980-1990,278,20220108034557927526
9786,2000-2010,271,20220108044657932591
9787,2000-2010,247,20220108045542936713
9788,2000-2010,247,20220108124358941811
9789,2000-2010,271,20220108152514946651
9790,1990-2000,294,20220109214442951616
9791,2010-2020,230,20220110151820956331
9792,1990-2000,288,20220110160144960098
9793,1990-2000,288,20220110160712964065
9794,1970-1980,209,20220110204124968774
9795,2000-2010,240,20220110211300972492
9796,2000-2010,288,20220111012006977812
9797,1980-1990,278,20220111060242982513
9798,2000-2010,230,20220111124858987238
9799,1990-2000,288,20220111132449992176
9800,2000-2010,247,20220111222132996428
9801,2000-2010,270,20220112012505001388
9802,2000-2010,280,20220112024102007092
9803,1980-1990,288,20220112183247011501
9804,1980-1990,230,20220112204432015383
9805,1980-1990,288,20220112205059019145
9806,1980-1990,288,20220112205059023089
9807,1990-2000,261,20220113114934027295
9808,1990-2000,278,20220113115036031248
9809,2000-2010,230,20220113220902035527
9810,1990-2000,288,20220114002711039413
9811,1990-2000,247,20220114103614043082
9812,2000-2010,288,20220114161649046778
9813,2000-2010,288,20220114161649051029
9814,2000-2010,288,20220114162707055143
9815,2000-2010,270,20220114211131059150
9816,2000-2010,288,20220115002825063632
9817,2000-2010,230,20220115021515067410
9818,2000-2010,288,20220115080735071333
9819,1990-2000,240,20220115131436075594
9820,2000-2010,270,20220115164645079484
9821,2000-2010,270,20220115165240083499
9822,2000-2010,270,20220115170506087543
9823,1970-1980,240,20220115172509091165
9824,2000-2010,230,20220116013543095478
9825,2000-2010,264,20220116130337099395
9826,2000-2010,265,20220117103128103634
9827,2010-2020,225,20220117163453107892
9828,1990-2000,288,20220118102732111422
9829,1990-2000,271,20220118142252115881
9830,1990-2000,271,20220118142252119157
9831,1970-1980,230,20220118193603124006
9832,2000-2010,264,20220119005251127604
9833,2000-2010,278,20220119195205131393
9834,1980-1990,230,20220120032653136537
9835,2000-2010,264,20220120190803140357
9836,2000-2010,264,20220120191928144054
9837,2000-2010,230,20220121161522147770
9838,2010-2020,243,20220122172440151559
9839,1990-2000,270,20220122184225156279
9840,1990-2000,270,20220122184225160079
9841,1990-2000,270,20220122184225164583
9842,1990-2000,270,20220122184225168016
9843,1990-2000,271,20220123103151171906
9844,2000-2010,264,20220123124740175906
9845,2000-2010,264,20220123124740180092
9846,2010-2020,278,20220124124642183804
9847,1980-1990,240,20220124151642188044
9848,2000-2010,288,20220124170714191718
9849,2000-2010,230,20220125005009196048
9850,2000-2010,288,20220125084230199876
9851,2000-2010,288,20220125084230203902
9852,2000-2010,288,20220125084230209028
9853,1990-2000,243,20220125141758212723
9854,1980-1990,240,20220124151642217375
9855,1970-1980,230,20220125153754221208
9856,1980-1990,230,20220125162635225630
9857,1990-2000,271,20220126001420231410
9858,1990-2000,271,20220126001635235389
9859,1990-2000,271,20220126001945238887
9860,1990-2000,271,20220126002603242048
9861,2000-2010,230,20220126050632250494
9862,2000-2010,278,20220126162916254303
9863,1990-2000,288,20220126193402261750
9864,2000-2010,271,20220126220536265964
9865,2010-2020,247,20220127101256273168
9866,2010-2020,247,20220127101256277163
9867,2010-2020,247,20220127102159280731
9868,2000-2010,270,20220127111349285826
9869,2000-2010,288,20220127184846289645
9870,2000-2010,288,20220128174530293277
9871,2000-2010,278,20220128215214296992
9872,2000-2010,230,20220129125921300527
9873,2000-2010,230,20220129133635305123
9874,1990-2000,271,20220129232447309283
9875,2000-2010,288,20220130035647313138
9876,2000-2010,270,20220130114541317086
9877,2000-2010,226,20220130180841321310
9878,1990-2000,230,20220101015217325189
9879,2010-2020,269,20220101032518328856
9880,1990-2000,267,20220101083644333242
9881,2000-2010,271,20220101130922339550
9882,1980-1990,288,20220101142359344526
9883,2000-2010,226,20220101161114348814
9884,2000-2010,271,20220101164607353239
9885,2010-2020,230,20220101212613357567
9886,1990-2000,230,20220101231104361327
9887,1990-2000,230,20220101231104367908
9888,1990-2000,271,20220102105906372349
9889,2000-2010,288,20220102221736379370
9890,2000-2010,278,20220102230107385586
9891,2000-2010,278,20220103000253389703
9892,1990-2000,288,20220103002550393569
9893,2000-2010,230,20220103045239400469
9894,2000-2010,278,20220103105827405308
9895,2000-2010,226,20220103170146409205
9896,1970-1980,278,20220103205152414412
9897,1980-1990,280,20220103231113418864
9898,1980-1990,280,20220103231113423357
9899,2000-2010,288,20220104100301427485
9900,1970-1980,240,20220104140448430819
9901,2000-2010,247,20220104162656434959
9902,2000-2010,243,20220104175458439518
9903,1970-1980,271,20220104180148443465
9904,1980-1990,230,20220104205437447580
9905,1990-2000,270,20220104210152451066
9906,1990-2000,288,20220104230603455115
9907,2000-2010,247,20220104162656459791
9908,1960-1970,270,20220105091734464040
9909,2000-2010,243,20220105095945468333
9910,1990-2000,247,20220105141335471801
9911,2000-2010,261,20220105195238476897
9912,2000-2010,261,20220105195238481350
9913,2000-2010,288,20220105202537485074
9914,1990-2000,240,20220106114924491530
9915,1990-2000,270,20220106165010496264
9916,1990-2000,271,20220106172356499749
9917,1990-2000,271,20220106211301504693
9918,1990-2000,271,20220106211805509968
9919,1980-1990,243,20220106215136513804
9920,1980-1990,243,20220106215136518579
9921,2000-2010,280,20220107112305522305
9922,1980-1990,230,20220107114719526549
9923,1980-1990,270,20220107170416530782
9924,2000-2010,288,20220107202815534704
9925,2000-2010,278,20220107213402538604
9926,2000-2010,278,20220107215233542948
9927,2000-2010,288,20220107202815546833
9928,1970-1980,278,20220108065611551502
9929,1990-2000,278,20220108093051555190
9930,1990-2000,271,20220108094231558722
9931,1980-1990,278,20220108095844562340
9932,1970-1980,278,20220108132043566993
9933,1980-1990,270,20220108152205570472
9934,2000-2010,271,20220108162720574630
9935,2000-2010,270,20220108164227578375
9936,2010-2020,270,20220108165229584701
9937,1990-2000,271,20220108094231588514
9938,1990-2000,271,20220108171836592457
9939,2010-2020,270,20220108174917596213
9940,2000-2010,270,20220108164227600210
9941,2000-2010,270,20220108185345603780
9942,2000-2010,278,20220108192907607950
9943,2000-2010,278,20220109004815612114
9944,2010-2020,271,20220109130831616525
9945,2000-2010,278,20220108192907620301
9946,2010-2020,230,20220109180504623677
9947,1990-2000,230,20220109183641627090
9948,2000-2010,270,20220109190433630626
9949,2000-2010,270,20220109190433634371
9950,2000-2010,278,20220109195950638175
9951,1990-2000,270,20220109215909641567
9952,2000-2010,265,20220110000617645379
9953,2000-2010,230,20220110115836649095
9954,2010-2020,271,20220109130831652717
9955,2010-2020,271,20220110130901656627
9956,1980-1990,288,20220110151340660440
9957,1980-1990,288,20220110151932664608
9958,1970-1980,288,20220110153346668476
9959,2000-2010,280,20220111094058672271
9960,2000-2010,280,20220111224146676105
9961,1980-1990,240,20220112092646680105
9962,2000-2010,270,20220109190433684484
9963,1980-1990,288,20220110151340688405
9964,2000-2010,280,20220112195409692311
9965,2000-2010,230,20220113003000696048
9966,2000-2010,230,20220113013110701193
9967,2000-2010,280,20220111224146704636
9968,2000-2010,280,20220111224146708509
9969,2000-2010,280,20220111224146714546
9970,2000-2010,280,20220111224146717772
9971,2000-2010,280,20220114220342721451
9972,2000-2010,288,20220116041356725244
9973,2000-2010,288,20220116041356730107
9974,1980-1990,271,20220116044533734574
9975,2000-2010,288,20220116041356740705
9976,2000-2010,288,20220116041356744075
9977,1980-1990,230,20220116172216748066
9978,2000-2010,230,20220116191547751658
9979,2000-2010,226,20220116211645755851
9980,2000-2010,278,20220117135058760401
9981,1980-1990,243,20220117151516764398
9982,1980-1990,243,20220117151516769567
9983,2000-2010,230,20220117210526773793
9984,2000-2010,280,20220118124912777757
9985,2000-2010,280,20220118125256781550
9986,2000-2010,280,20220118190307786010
9987,1990-2000,288,20220118220906789645
9988,2000-2010,230,20220119032734793215
9989,2000-2010,280,20220119114821797393
9990,2000-2010,243,20220120152859802092
9991,2010-2020,288,20220121150942806780
9992,1980-1990,230,20220121174645810904
9993,1990-2000,288,20220121235354815274
9994,2000-2010,247,20220122020626819453
9995,1980-1990,230,20220124134515823806
9996,1990-2000,230,20220124192423827482
9997,2000-2010,288,20220124230327831487
9998,1990-2000,230,20220125180116835614
9999,1970-1980,209,20220126162544839468
10000,2000-2010,279,20220126174847843724
10001,2000-2010,279,20220126174847847631
10002,1990-2000,264,20220127121742851188
10003,1980-1990,278,20220127180328855977
10004,1990-2000,243,20220127181902861048
10005,1970-1980,243,20220128212713865626
10006,1990-2000,288,20220129150516872077
10007,2000-2010,288,20220129185038877995
10008,2000-2010,230,20220130162405882186
10009,2010-2020,266,20220130205910886300
10010,1980-1990,230,20220130231454890204
10011,2000-2010,288,20220131005511894102
10012,1990-2000,288,20220110202945899336
10013,1990-2000,288,20220110202945903444
10014,1990-2000,230,20220111092343912470
10015,1990-2000,269,20220111105421917361
10016,2000-2010,230,20220111110026922202
10017,2010-2020,226,20220111161317926687
10018,1990-2000,278,20220111162810930489
10019,1990-2000,278,20220111162810935082
10020,2010-2020,230,20220111172825941427
10021,2000-2010,270,20220112040037945708
10022,1990-2000,280,20220112073132950275
10023,1990-2000,288,20220110202945955291
10024,1990-2000,288,20220112125130959153
10025,1990-2000,288,20220112125130965871
10026,2000-2010,288,20220112143746970671
10027,1980-1990,247,20220112150118976486
10028,2000-2010,247,20220112192951982939
10029,2010-2020,243,20220112194801993077
10030,2010-2020,230,20220111172825998311
10031,1980-1990,247,20220113011034002595
10032,2000-2010,270,20220113040535007369
10033,2010-2020,269,20220113100843013205
10034,2000-2010,270,20220113123126020431
10035,1990-2000,230,20220113130717025237
10036,2000-2010,288,20220113134219034002
10037,2000-2010,230,20220113141329040049
10038,2010-2020,230,20220113170355046077
10039,2000-2010,270,20220113193002051575
10040,2000-2010,271,20220113195438058195
10041,1990-2000,288,20220113200312065872
10042,2000-2010,271,20220113200907071219
10043,2000-2010,226,20220113202221076262
10044,2000-2010,271,20220113202803081722
10045,2000-2010,226,20220113202221085958
10046,2000-2010,271,20220113200907094063
10047,1990-2000,288,20220113225349101759
10048,2000-2010,270,20220113193002108443
10049,2000-2010,243,20220113232647115552
10050,2000-2010,243,20220113232647122426
10051,1990-2000,271,20220113233215129941
10052,1990-2000,247,20220114011909134758
10053,2000-2010,230,20220114012148140269
10054,1990-2000,267,20220114113055150022
10055,1990-2000,288,20220114143742157222
10056,1990-2000,288,20220114145937164087
10057,2000-2010,278,20220114161845171173
10058,1990-2000,288,20220114163737176079
10059,2010-2020,243,20220115011456183203
10060,2000-2010,230,20220115013108187669
10061,2000-2010,230,20220115014112195171
10062,2000-2010,230,20220115013108200345
10063,2000-2010,247,20220112192951206286
10064,2000-2010,288,20220112143746214627
10065,2000-2010,230,20220115124645225599
10066,2000-2010,288,20220115134030232564
10067,2000-2010,230,20220115140022240267
10068,1990-2000,243,20220115155001246730
10069,2000-2010,230,20220115140022253717
10070,2000-2010,230,20220115140022262159
10071,2000-2010,230,20220115231948268762
10072,2000-2010,230,20220116001738275177
10073,2000-2010,230,20220116003708287944
10074,2010-2020,264,20220116021749297992
10075,2010-2020,230,20220116154307302855
10076,1970-1980,247,20220116183049311950
10077,1990-2000,230,20220116201016315615
10078,2000-2010,278,20220116231250321517
10079,1990-2000,288,20220117000146327764
10080,1990-2000,288,20220117033534333221
10081,2000-2010,247,20220117091746341258
10082,2000-2010,230,20220117094607347866
10083,2000-2010,278,20220117113059352197
10084,2000-2010,288,20220117160240358700
10085,2000-2010,247,20220117091746366127
10086,2000-2010,288,20220117160240376296
10087,2010-2020,288,20220117185544381056
10088,2000-2010,288,20220117190329394089
10089,2000-2010,288,20220117190422405585
10090,2000-2010,247,20220117204931416270
10091,2000-2010,288,20220117220152423289
10092,2000-2010,278,20220118015548432609
10093,2010-2020,230,20220118030922439732
10094,2000-2010,278,20220118041001446871
10095,1980-1990,288,20220118133757456670
10096,1980-1990,288,20220118133757462373
10097,1980-1990,288,20220118133757473546
10098,2000-2010,288,20220117190329482043
10099,2000-2010,288,20220117190329492204
10100,1990-2000,226,20220118221206504669
10101,2000-2010,280,20220118221211510467
10102,1980-1990,226,20220118230944515234
10103,2000-2010,288,20220119090259520714
10104,2000-2010,226,20220119102305525461
10105,1990-2000,288,20220119132015531135
10106,1990-2000,288,20220119153920536176
10107,1990-2000,271,20220119155526540468
10108,2000-2010,271,20220119155533548120
10109,2000-2010,288,20220119224814551997
10110,2000-2010,288,20220119225428557110
10111,2000-2010,280,20220120051751561312
10112,1980-1990,265,20220120081554567203
10113,2000-2010,230,20220120152921572694
10114,1980-1990,243,20220120211504579083
10115,1990-2000,230,20220120221202585012
10116,2000-2010,230,20220120230609589284
10117,2000-2010,288,20220121190507595341
10118,1990-2000,288,20220122023638601123
10119,2000-2010,230,20220122071452607809
10120,2000-2010,230,20220122071452613487
10121,2000-2010,230,20220122071452621215
10122,2000-2010,230,20220122100949628464
10123,1980-1990,288,20220122110321632774
10124,1990-2000,288,20220122023638638163
10125,2000-2010,230,20220122125115644093
10126,2000-2010,230,20220122125115649208
10127,1980-1990,230,20220122130300656166
10128,2000-2010,230,20220122235736663705
10129,2000-2010,230,20220122235736667983
10130,2000-2010,230,20220122235736673877
10131,2010-2020,240,20220123022245682110
10132,2010-2020,240,20220123022245686678
10133,2000-2010,261,20220123022604691309
10134,1970-1980,230,20220123115544695154
10135,1990-2000,271,20220123133240700018
10136,1970-1980,230,20220123115544704222
10137,2000-2010,278,20220123161249708916
10138,2000-2010,225,20220123210234714112
10139,2010-2020,240,20220123022245717854
10140,2000-2010,230,20220124112103721950
10141,2000-2010,230,20220124121954726202
10142,1990-2000,243,20220124132230730057
10143,1970-1980,230,20220124132500733829
10144,1990-2000,243,20220124132856737737
10145,1990-2000,230,20220124145050741532
10146,2000-2010,230,20220124150619746118
10147,1970-1980,230,20220124151307749758
10148,2000-2010,230,20220124170003754106
10149,2000-2010,230,20220124171039758323
10150,2000-2010,230,20220124182015764746
10151,2000-2010,288,20220124191115768016
10152,1980-1990,230,20220124200707772365
10153,2010-2020,230,20220124200854777065
10154,2000-2010,230,20220124201337780498
10155,1980-1990,230,20220124201605787300
10156,2010-2020,230,20220124202545791858
10157,2010-2020,240,20220123022245797494
10158,1980-1990,230,20220124200707802300
10159,1950-1960,226,20220125001115806328
10160,1950-1960,226,20220125001115810184
10161,1980-1990,288,20220122110321814349
10162,1980-1990,230,20220125111257818169
10163,2000-2010,271,20220125123936821870
10164,1990-2000,267,20220125124954825742
10165,1980-1990,230,20220125125702829698
10166,1950-1960,226,20220125135311833523
10167,1950-1960,226,20220125135311838140
10168,1950-1960,226,20220125135311841453
10169,2000-2010,278,20220125145329845274
10170,2000-2010,291,20220125150246849019
10171,2000-2010,291,20220125150246853154
10172,1950-1960,226,20220125135311858469
10173,1980-1990,226,20220125192834862246
10174,1990-2000,278,20220125205958866173
10175,1990-2000,230,20220125225017871139
10176,2000-2010,288,20220126170808874936
10177,2000-2010,288,20220126172222878777
10178,2000-2010,271,20220126181611883095
10179,1960-1970,226,20220126183936886940
10180,1990-2000,230,20220126205508890897
10181,2000-2010,230,20220126210226894453
10182,2000-2010,225,20220126212240898255
10183,2000-2010,230,20220126210226901787
10184,2000-2010,288,20220126223606905358
10185,2000-2010,271,20220127032143909132
10186,1990-2000,243,20220127113930914599
10187,1990-2000,247,20220127152506918740
10188,2000-2010,230,20220127154133924369
10189,2000-2010,288,20220127155236928179
10190,2000-2010,230,20220127172536932954
10191,2000-2010,288,20220127184157939791
10192,2000-2010,230,20220127220759943579
10193,1990-2000,288,20220127231919947470
10194,2010-2020,240,20220128032713951371
10195,2010-2020,240,20220128032713955162
10196,2000-2010,264,20220128190719959244
10197,2000-2010,230,20220128195927963195
10198,1990-2000,288,20220128203059967016
10199,2000-2010,243,20220128210203970905
10200,2000-2010,230,20220128212548974837
10201,2000-2010,243,20220128213508978863
10202,1990-2000,230,20220129000847982476
10203,1990-2000,230,20220129000847986273
10204,1990-2000,230,20220129000847991039
10205,2000-2010,230,20220129004106995120
10206,1990-2000,288,20220129035058999705
10207,1990-2000,230,20220129093647003767
10208,1990-2000,288,20220129094119007736
10209,1990-2000,230,20220129133418011693
10210,1990-2000,230,20220129134216015316
10211,1990-2000,288,20220129094119020037
10212,1990-2000,288,20220129094119024286
10213,1990-2000,288,20220129094119028122
10214,1990-2000,288,20220129170417031796
10215,2000-2010,288,20220129171724035758
10216,1980-1990,230,20220129193123039871
10217,1990-2000,230,20220129000847043760
10218,1990-2000,288,20220130150947047810
10219,2000-2010,288,20220129222802051557
10220,1990-2000,278,20220129232522057141
10221,2010-2020,288,20220130013220061506
10222,1990-2000,265,20220130125957066730
10223,2000-2010,230,20220130170923076124
10224,2000-2010,230,20220130173826081305
10225,1990-2000,288,20220130215241086651
10226,1990-2000,288,20220130215241092102
10227,2000-2010,230,20220130173826096703
10228,2000-2010,230,20220130173826101672
10229,2000-2010,230,20220130230558105340
10230,1980-1990,288,20220131022351110610
10231,1950-1960,230,20220131084017113992
10232,1990-2000,243,20220131123449118473
10233,1990-2000,288,20220130215241122567
10234,2000-2010,278,20220131154427126882
10235,2000-2010,266,20220131175851130583
10236,2000-2010,288,20220131211015135237
